;tmdb_id;imdb_rating;imdb_votes
0;1396;9.5;2,313,544
1;219246;9.3;13,664
2;209867;8.9;36,729
3;94605;9.0;390,191
4;131378;8.8;8,946
7;37854;9.0;295,328
10;60625;9.1;639,958
5;246;9.3;404,145
8;31911;9.1;220,370
15;92685;8.6;22,491
6;94954;;
17;42705;8.8;12,811
20;62741;8.1;5,976
13;220542;8.5;13,471
9;240411;;
11;60059;9.0;728,304
12;87108;9.3;947,377
14;1429;9.1;607,219
16;70785;8.6;71,210
18;46298;9.0;163,018
19;1398;9.2;522,544
21;85937;8.6;186,160
22;85077;5.8;800
23;42573;8.7;8,472
25;95557;8.7;246,227
26;65930;8.2;92,078
27;13916;8.9;420,524
30;72637;8.2;791
29;259666;8.3;1,459
31;31132;8.6;66,450
28;127532;8.5;55,174
34;37419;;
35;80040;;
36;100;7.9;292
38;57706;7.9;5,993
37;62914;8.6;10,236
41;3854;8.4;21,145
40;77696;9.3;3,313
67;100088;8.7;624,106
60;95479;8.5;151,707
70;4613;9.4;561,613
45;1438;9.3;401,271
52;35610;7.9;18,645
83;114410;8.3;74,334
42;97186;7.9;23,378
64;45790;8.5;42,825
32;89456;8.6;24,703
33;60863;8.7;41,946
61;61663;8.5;43,489
24;95269;7.4;2,781
73;68129;8.2;10,878
39;82728;9.3;38,232
75;85349;8.3;9,812
65;98214;7.5;980
81;74313;9.3;51,205
43;66732;8.6;1,437,239
44;46896;8.3;152,370
46;40075;8.9;151,507
47;1408;8.7;545,738
49;68595;9.5;164,111
48;79141;8.4;4,745
50;124834;8.5;84,508
53;67915;;
54;890;8.5;91,809
56;31356;6.5;15,193
55;80564;8.2;9,402
57;35790;8.0;5,891
51;36189;8.5;4,609
58;2316;9.0;773,004
59;1430;;
63;65844;7.8;17,876
62;207468;8.3;20,771
66;1044;9.4;227,238
68;61617;8.7;77,631
69;204154;8.6;29,780
71;83121;8.5;24,121
72;88040;8.2;5,384
76;82739;8.0;20,412
74;93019;7.0;1,547
77;120089;8.3;50,279
79;45950;;
78;86031;8.1;34,512
80;43;;
82;89901;7.7;20,712
84;21650;6.6;2,697
86;94664;8.2;28,866
88;61222;8.8;202,506
89;12313;7.3;14
87;138502;8.8;44,047
91;77721;7.0;1,177
90;110070;8.0;19,399
93;2098;9.0;126,510
95;67389;7.5;5,214
97;207784;8.0;10,194
100;135157;8.7;22,266
101;90447;8.1;15,158
102;60574;8.7;709,128
104;125910;8.2;46,207
105;75006;7.8;299,616
106;79744;8.0;96,117
107;30991;8.9;153,589
108;117376;8.4;32,524
111;83095;7.7;20,183
109;96462;8.6;38,491
110;86034;7.1;4,964
113;68349;8.3;13,863
112;73488;;
116;106600;;
117;154521;4.5;5,659
118;19885;9.1;1,045,351
120;83880;9.2;56,622
124;94796;8.7;47,924
122;9160;8.0;1,977
121;225180;8.7;91,019
123;333;8.4;4,589
103;200709;8.4;13,487
126;110309;8.0;5,583
129;100049;7.7;5,296
130;37585;8.1;2,481
186;1399;9.2;2,431,624
99;31910;8.7;196,375
133;15260;8.6;123,246
92;76121;7.3;16,576
144;37606;8.4;47,367
159;105248;8.3;103,595
171;42444;;
98;83100;8.2;24,294
125;67075;8.5;55,318
137;64196;7.6;15,356
175;66330;;
179;194764;8.6;191,287
155;96160;7.6;3,944
190;2723;8.5;62,277
181;82684;8.1;19,256
115;28136;8.5;21,276
145;123249;8.0;17,347
174;84669;7.6;8,118
141;35935;8.7;65,715
114;30981;8.7;51,394
164;154825;8.1;33,328
131;65648;7.9;9,513
165;79818;7.8;5,552
189;35753;6.9;2,528
166;45783;8.2;13,501
119;66433;8.6;13,497
139;30669;8.5;17,250
94;108261;8.6;11,939
96;40143;8.0;6,852
127;32118;7.6;8,518
187;66078;7.1;1,082
169;62565;;
85;9302;7.6;2,391
156;62602;7.5;6,628
147;108291;8.1;14,434
148;87432;6.9;1,316
128;35894;7.2;1,194
160;96150;;
153;253905;5.7;89,100
138;87461;6.8;951
192;126485;8.4;13,280
135;229480;7.6;2,614
132;73223;8.2;41,749
134;2192;8.5;4,101
136;88803;8.8;99,248
142;218539;7.7;15,265
140;92621;8.4;15,914
143;83639;7.6;7,370
149;3498;6.9;40,240
150;1600;7.4;19,982
146;197067;8.6;29,499
152;65249;8.4;65,022
151;136369;8.0;13,851
154;75214;8.4;34,594
158;71712;8.0;122,670
157;97617;7.1;5,739
161;2004;8.2;148,916
163;99779;7.1;2,041
162;126308;8.6;216,063
167;107113;8.1;185,561
168;90937;7.7;14,283
170;92468;;
172;79732;8.1;20,359
173;34524;7.7;170,726
176;58474;;
178;87739;8.5;612,306
177;114868;6.5;9,896
183;72517;7.7;17,937
180;86836;6.4;2,332
182;76479;8.6;775,063
184;4194;8.4;132,011
185;62273;;
188;111819;7.6;4,372
191;136283;8.1;34,826
194;63174;8.0;368,551
193;100281;8.0;4,833
195;117648;9.0;71,764
197;6357;9.0;100,378
196;107124;7.7;4,201
198;106292;8.4;12,843
200;105009;7.8;28,170
202;79460;7.2;39,621
199;68267;8.4;20,188
201;221851;7.8;9,288
203;91425;8.4;10,166
205;42509;8.8;82,639
206;129888;8.6;15,713
208;1409;8.5;338,938
209;69050;6.5;159,767
210;1668;8.9;1,142,374
211;62104;7.7;41,905
213;82856;8.6;624,158
214;61752;8.2;28,263
215;3793;8.4;23,309
216;119051;8.0;411,017
218;96162;8.2;21,813
222;70523;8.7;490,909
223;95396;8.7;315,421
226;74016;7.8;39,919
227;62110;;
225;126506;8.5;20,771
231;12637;6.9;6,286
229;100834;8.6;4,995
230;63314;8.2;6,572
234;63926;8.7;201,415
235;61175;8.1;41,890
236;43017;8.5;12,956
264;5920;8.2;211,237
254;4087;8.6;262,046
219;58841;8.1;48,999
221;44006;8.0;68,745
252;30984;8.2;80,938
242;97546;8.8;398,897
276;61923;;
277;99071;6.4;5,997
279;46994;7.2;2,435
207;70637;7.0;3,111
244;88046;7.6;13,724
232;250670;7.5;17,787
237;112160;7.3;6,795
248;135918;8.6;15,227
220;73833;7.6;4,505
243;72296;6.2;2,645
261;65931;7.8;11,449
212;236873;9.2;311
233;68188;6.5;1,698
217;117378;8.6;13,390
224;61461;8.0;5,406
253;210942;7.6;6,824
249;99777;7.0;567
228;99489;7.9;5,154
267;62450;7.3;3,115
204;81318;7.6;1,779
245;56568;8.5;6,635
238;68854;;
239;72636;8.3;18,054
240;218230;8.5;18,830
241;128876;8.9;31,521
246;96316;6.9;8,928
247;71694;8.4;38,861
250;74387;8.2;49,724
251;33217;8.6;48,577
256;3570;7.7;7,988
255;615;8.5;270,745
258;2190;8.7;420,925
257;46004;6.9;4,490
259;158793;7.6;1,023
263;655;8.7;143,530
262;42589;7.5;19,261
260;213402;7.6;2,043
265;123876;7.7;11,147
266;121964;7.6;3,239
268;46260;8.4;146,717
269;108284;7.9;10,782
271;2038;7.7;44,473
270;80350;8.0;51,695
274;83097;8.2;52,514
272;100757;7.5;95,521
275;78173;8.2;9,157
273;91801;;
278;65143;8.2;24,111
287;90660;7.9;8,264
280;204832;7.5;12,185
283;153312;8.0;97,723
282;203737;8.3;11,845
281;226241;6.9;349
286;604;7.9;40,784
290;12971;8.8;95,699
289;16286;8.4;4,540
291;61459;8.3;53,147
292;79434;8.0;20,470
297;1920;8.7;228,907
296;94404;8.1;12,252
299;114395;7.2;1,893
304;42671;7.9;38,648
301;85702;8.1;15,058
303;61192;7.9;3,437
305;215720;8.2;21,078
309;8724;9.0;35,616
306;76747;7.8;20,731
312;46028;7.0;16,842
313;6040;7.5;15,904
316;18165;7.7;366,693
320;98986;6.9;2,476
319;113268;8.0;12,426
325;100087;;
326;4057;8.1;229,466
333;97890;7.5;12,820
327;127529;8.1;15,738
336;34109;5.8;3,620
329;62650;7.6;32,164
330;74682;;
331;60957;8.2;18,057
332;51817;7.9;15,714
328;93149;6.5;1,773
353;42009;8.7;689,111
295;94997;8.3;471,932
399;110492;8.3;147,087
340;61374;7.7;70,402
300;1437;8.9;290,535
383;106379;8.3;312,624
363;4629;8.4;104,452
384;76331;8.8;316,845
357;2710;8.8;265,603
307;2309;;
294;74440;8.4;41,027
362;888;;
317;4500;8.3;41,571
285;69291;7.7;5,886
293;31724;;
375;105556;7.1;5,531
366;112163;6.5;4,541
335;1063;8.5;58,414
334;67126;7.1;2,025
401;64710;7.8;20,999
377;61389;;
322;63145;7.5;8,870
361;65676;7.9;9,759
387;84231;8.3;21,722
386;46922;6.5;8,489
376;92983;8.1;12,358
323;24835;8.2;15,731
315;95171;8.4;11,231
346;34742;6.4;1,778
352;69346;7.6;4,829
310;16946;9.1;45,049
311;13579;9.0;45,634
324;85404;7.6;5,258
288;46041;;
318;67676;8.3;13,110
389;67667;6.9;1,027
298;88043;6.2;741
321;17149;7.2;5,999
349;61602;2.8;748
314;202284;7.1;7,610
347;21631;6.4;1,909
308;61670;8.4;11,992
337;208336;7.6;3,586
284;74081;6.8;1,671
348;99654;8.2;3,965
302;62568;;
393;101972;6.4;1,159
385;61456;7.3;3,737
338;85552;8.3;269,954
341;1622;8.4;509,479
339;93846;8.1;18,112
343;60622;8.8;443,575
342;87784;7.8;74,821
345;61223;7.8;32,652
344;113808;7.2;2,174
350;99966;7.5;78,691
351;92592;7.1;3,743
355;67070;8.7;226,594
354;79084;8.6;35,043
356;112888;8.0;18,577
358;46648;8.9;699,182
359;38603;7.5;2,420
364;96648;7.2;38,096
360;118357;8.7;139,308
365;63767;7.6;6,728
367;62640;7.2;4,515
368;89641;6.6;8,752
369;61852;6.2;8,867
370;95601;7.7;3,995
374;2131;8.1;28,285
372;14929;8.4;21,102
371;39434;8.1;16,534
373;8880;8.4;975
378;39351;7.9;135,789
379;52814;7.3;103,707
380;16420;7.8;15,137
381;71024;8.3;88,612
382;222766;8.2;82,968
390;12609;8.5;72,043
388;84200;8.7;23,207
391;1400;8.9;368,429
394;688;8.9;91,811
398;1891;8.7;194,245
395;96713;8.2;27,598
396;81046;8.3;30,492
397;43982;8.7;75,159
400;63333;8.5;174,197
402;117303;8.2;47,185
403;849;8.8;81,970
405;73586;8.6;270,521
392;206164;N/A;283
406;62560;8.5;440,930
409;21510;8.2;147,040
410;2207;8.8;104,975
411;87527;7.4;3,239
413;40008;8.5;290,975
415;86831;8.4;211,377
416;1988;7.9;19,652
417;81356;8.2;378,537
418;65320;8.6;40,502
419;79525;9.0;166,486
421;71446;8.2;569,765
420;131041;8.1;25,195
424;110356;7.8;38,288
425;95599;8.3;8,038
427;1777;8.1;47,358
429;18123;8.2;20,058
428;208493;6.6;3,497
431;81355;8.8;147,983
432;2902;8.5;22,969
433;67136;8.7;167,538
435;1416;7.6;357,891
436;75219;7.9;56,174
438;70593;8.3;59,345
437;98754;7.8;253
440;42916;7.9;20,932
439;135934;8.4;48,616
441;37680;8.4;514,176
443;32351;7.9;11,240
442;61611;8.1;9,734
446;31251;7.0;31,530
445;83867;8.4;202,532
448;33880;8.3;142,783
452;76773;7.1;23,651
453;60797;7.0;61,647
456;1405;8.6;841,228
461;1087;8.1;18,941
464;83103;6.8;5,107
463;95314;8.4;647
467;69740;8.5;369,847
468;1972;8.7;182,079
469;48891;8.4;392,510
471;4336;7.1;21,906
470;87083;8.5;55,323
474;102903;6.8;11,357
473;105971;7.8;61,235
475;31109;7.8;12,602
472;115577;7.2;3,552
478;61695;7.2;3,150
481;4604;7.5;143,719
482;157744;8.3;76,625
480;21409;6.0;1,103
483;115004;8.4;204,761
484;99778;7.2;8,765
486;71365;8.5;82,685
454;85271;7.9;394,265
516;84958;8.2;441,167
465;77169;8.4;230,533
449;1911;7.8;181,791
460;104877;7.3;22,222
535;34307;8.5;303,594
524;110316;7.7;118,330
477;65494;8.6;269,973
519;4686;7.5;31,358
485;136315;8.5;269,492
547;18011;7.3;430
414;902;8.2;3,953
479;37863;8.5;80,925
498;2660;7.2;23,362
525;77240;8.1;2,421
488;6782;;
462;99494;8.5;16,256
450;1457;8.8;97,873
430;97860;7.5;9,798
515;112162;7.0;6,429
504;9907;7.3;16,116
426;67872;7.1;180
459;1095;8.5;21,542
539;45501;7.4;5,293
523;105797;;
447;90630;8.3;116
404;99048;8.0;15,943
458;103847;7.8;101
517;34791;8.0;15,833
407;61755;7.2;2,583
476;104699;6.9;2,791
422;155226;7.8;6,935
513;19849;7.6;4,965
408;93256;7.3;4,005
466;58957;8.9;43,078
444;90;;
487;114547;7.6;4,284
451;106519;7.4;3,945
434;66082;7.8;2,527
423;114161;8.3;217
412;81358;8.7;37,865
455;8974;7.4;2,049
457;1043;8.2;12,167
496;113558;;
541;37527;7.3;4,838
489;79242;7.4;113,720
490;56570;8.3;190,315
491;1395;7.5;202,791
494;67166;8.1;4,849
493;75865;;
492;97525;8.3;11,076
495;124364;7.8;141,544
497;60728;7.9;17,560
500;45782;7.5;55,978
501;62715;8.3;40,763
502;198004;5.4;136,827
499;82428;7.6;15,523
503;78074;6.8;1,812
506;69478;8.3;272,813
508;236994;8.1;4,398
505;129478;8.0;6,864
507;1981;7.2;95,521
509;33623;8.3;17,182
511;72305;7.1;14,959
512;56998;;
514;4574;8.4;51,341
518;118821;7.3;4,325
520;2085;8.3;54,354
521;105590;8.2;708
510;90870;8.3;12,510
522;35338;7.5;4,902
527;111110;8.3;173,015
526;194766;7.3;48,529
528;94280;7.6;5,767
530;61889;;
531;34105;8.0;8,272
529;125988;8.1;183,746
533;61593;;
537;2382;8.8;158,037
532;121078;7.1;2,826
536;4743;8.1;5,922
534;117465;8.1;20,308
540;288;5.8;3,505
538;66329;7.6;3,299
542;240;7.4;22,363
543;21729;8.3;23,347
544;76874;7.5;6,767
545;2490;8.5;170,910
546;79061;;
553;900;8.2;97,023
551;90814;7.6;10,770
552;12504;7.3;3,562
554;79649;7.6;14,838
556;790;;
557;1100;8.3;757,547
558;97727;7.7;34,574
559;2604;8.5;37,206
560;80671;7.5;3,237
561;61720;5.4;2,953
564;5178;7.9;873
565;72548;7.9;3,180
566;91875;7.7;24,911
568;5303;;
571;513;8.1;31,868
572;34899;6.9;19,855
574;1618;8.5;54,554
573;94810;8.6;9,211
576;3215;8.1;6,890
578;1406;8.6;123,541
580;61339;7.8;2,603
582;99047;7.2;3,742
581;67178;;
584;60573;8.5;174,434
585;1778;6.2;18,328
587;103516;8.3;64,126
589;89905;8.4;101,860
590;82591;7.4;11,423
588;155292;7.7;20,040
592;80623;;
595;1104;8.7;272,472
599;1413;7.9;351,399
596;45815;8.3;2,731
598;1835;7.8;17,173
601;108978;8.0;262,597
605;91363;7.3;153,876
606;60808;7.6;20,152
607;155537;8.1;124,911
602;211684;7.5;32,483
610;64706;7.5;8,201
609;88974;7.7;4,024
612;80752;7.6;105,567
613;33907;8.7;231,296
614;799;8.7;25,606
615;93812;8.1;59,402
645;2288;8.3;627,134
603;91239;7.4;204,226
570;1705;8.4;263,928
671;95057;7.8;46,585
600;72844;8.5;304,389
579;95;8.3;164,922
660;92967;;
618;1274;8.7;157,399
567;1414;8.7;92,923
632;873;8.3;45,039
550;96203;6.7;2,068
563;33765;7.7;23,774
637;15621;8.6;129,987
586;17572;6.7;6,687
617;11721;5.8;1,134
549;2913;;
548;128883;8.3;23,184
604;129600;7.0;5,130
651;195670;6.5;15,348
664;135340;7.7;13,102
681;32605;7.8;16,363
679;1848;6.2;8,538
577;46195;;
677;12598;7.9;19,632
611;1719;8.0;19,319
659;46883;7.2;281
594;39518;7.1;5,412
678;6673;7.8;16,571
575;65329;7.7;6,627
555;1813;8.7;46,018
616;85844;6.8;3,864
562;71731;7.3;206
583;60956;7.4;3,783
676;17438;8.0;3,694
638;68814;;
569;87539;6.2;2,871
653;44856;8.6;25,961
620;35016;7.3;5,568
642;135238;7.3;14,543
591;74094;;
639;214603;8.0;3,991
597;12406;5.3;749
593;57041;N/A;62
608;33841;;
619;70540;7.3;2,674
621;1402;8.1;1,141,049
625;64320;7.7;7,009
622;72002;7.2;25,538
624;44217;8.5;615,018
623;71790;7.2;37,497
627;86430;7.6;76,559
626;112613;8.4;13,752
628;71578;8.2;109,278
629;958;8.1;8,799
630;100883;7.8;87,194
631;111499;;
634;70796;8.7;150,879
633;76148;8.5;68,596
636;26453;8.2;24,968
635;97219;7.9;2,386
640;59375;6.4;10,505
641;44264;7.4;11
643;713;8.8;75,917
644;67744;8.6;365,290
646;45016;8.6;79,518
648;1606;6.5;50,763
647;128306;;
649;1411;8.5;195,475
650;196614;;
652;73946;;
655;63639;8.5;182,737
654;117581;7.5;87,450
658;2352;7.1;51,441
656;18350;5.8;231
657;7217;7.6;1,855
661;31654;7.4;23,788
662;679;7.4;8,249
665;46786;8.1;121,477
663;203085;8.1;39,923
666;113962;7.8;71,825
667;107171;4.0;352
669;194583;7.1;28,198
670;74577;8.0;233,146
672;903;8.5;62,885
674;48865;7.5;56,327
673;78722;;
675;89393;7.3;25,317
680;78191;7.7;324,857
682;326;8.4;38,166
683;72509;7.2;2,465
685;79086;8.1;23,224
687;65334;7.5;16,720
686;71740;7.0;174
688;71728;7.7;131,234
690;110534;8.2;9,929
692;63351;8.7;499,956
694;252;7.5;43,371
668;202555;8.5;32,940
693;61068;8.6;47,492
695;66958;7.6;4,950
696;63247;8.4;547,946
697;32910;8.1;9,465
699;79699;7.6;441
702;4018;8.2;37,853
703;815;8.7;68,142
704;196454;7.6;69,421
705;110695;8.6;83,950
706;13023;8.5;4,210
708;58981;6.0;8,212
711;71915;8.0;118,904
709;33428;6.0;3,351
712;76669;7.2;94,770
713;71912;7.9;592,495
715;90260;7.5;77,072
722;2290;8.1;73,749
718;64757;;
719;4625;8.4;20,093
717;94028;8.1;61,019
720;46296;8.5;265,330
723;76231;7.5;25,567
724;97175;6.8;61,674
727;38974;6.1;19,961
726;226637;7.6;25,884
730;3322;8.7;111,547
729;75123;7.9;6,730
728;78102;8.4;12,289
733;4546;8.8;156,982
731;75775;;
735;4556;8.4;274,279
736;93741;7.5;11,833
738;65495;8.6;94,204
737;101591;7.4;7,160
740;46511;8.4;52,884
741;120911;7.9;113,702
743;62455;;
746;253;8.4;96,928
732;14853;8.1;3,504
747;42912;8.2;3,120
748;1425;8.6;546,022
749;46849;8.4;33,336
750;61746;8.5;22,394
734;456;8.7;451,904
725;8592;8.6;302,453
691;71789;7.8;36,051
797;66276;8.4;181,275
763;1621;8.6;210,997
689;897;;
745;537;7.6;37,970
807;2391;8.0;28,153
778;67557;8.7;90,374
768;62428;7.6;1,298
752;80828;7.4;28,781
792;73544;8.4;49,747
796;88324;7.4;55,523
701;3137;;
744;61901;7.8;21,275
739;103157;6.5;2,457
810;91977;7.3;19,496
809;100412;7.5;5,299
789;7246;;
714;14009;8.0;22,459
773;84503;7.8;13,843
684;39218;8.2;12,014
721;45845;8.2;15,860
716;4459;8.4;26,826
710;4278;8.7;75,228
798;95603;;
784;88367;7.3;2,339
751;99080;5.5;814
781;114068;8.6;44,063
698;1487;7.3;7,047
755;26867;8.5;15,428
707;211747;6.9;3,485
742;88805;6.3;465
700;36581;7.6;4,295
788;17174;8.4;30,060
753;42445;8.5;31,103
754;61929;8.6;56,118
756;18347;8.5;302,233
757;30983;;
760;63407;7.9;469
758;83631;8.6;118,541
761;44807;;
759;80477;6.5;3,181
762;113988;;
764;1419;8.1;177,901
767;47;;
766;5371;6.8;46,478
765;95215;8.3;25,989
769;61415;8.0;9,341
770;65292;7.5;7,492
771;80240;7.7;1,662
772;110562;;
774;31917;7.4;183,657
776;82;7.9;26,660
775;2022;7.4;14,084
777;79008;8.0;5,235
779;41727;8.4;135,656
780;43270;6.2;2,299
786;131927;8.0;109,353
782;87689;7.0;57,602
783;5895;8.1;20,756
785;208891;;
787;94795;6.0;811
790;72;9.0;59,881
791;85801;7.1;9,106
793;9343;8.0;15,284
794;66573;8.2;204,384
795;32368;8.4;31,030
808;206586;7.8;41,859
799;58956;8.6;28
801;9027;7.7;2,970
800;103786;7.4;10,542
803;1436;8.6;124,229
802;96716;7.4;5,707
805;88236;7.8;41,993
804;91275;8.3;128,433
806;1712;7.8;17,444
811;4327;8.6;139,383
812;66203;6.7;1,951
813;87428;8.3;35,160
815;1695;8.1;98,418
814;201834;7.9;32,532
817;4607;8.3;638,007
819;52;8.1;192,831
818;10283;8.6;170,889
821;77939;;
822;512;8.0;11,799
824;668;7.8;14,028
823;1570;8.3;19,857
827;2734;8.1;136,268
826;95480;8.3;111,330
830;38165;7.8;7,758
833;1781;7.5;28,650
825;111141;8.3;111,218
834;90802;7.7;184,937
837;4589;8.7;331,791
829;60585;;
836;10331;8.1;10,860
835;1427;8.3;134,117
838;21641;7.1;25,718
839;62227;6.1;364
841;19253;7.8;1,621
842;156933;7.7;80,034
847;61244;8.5;69,180
848;60572;7.6;50,946
850;116386;7.9;8,740
852;2719;8.5;48,921
853;1554;8.6;34,886
856;44317;;
858;44953;6.8;1,440
859;18685;7.1;260
861;745;8.5;59,506
863;61418;7.9;61,248
866;918;8.5;65,805
865;88640;8.0;15,256
868;17035;8.4;60,679
869;693;7.6;146,219
885;80563;7.0;5,042
870;226135;8.0;23,224
862;126027;7.9;40,623
873;2730;8.5;29,706
877;1418;8.1;905,716
876;8358;8.0;130,334
878;82700;6.8;13,946
879;73944;7.8;4,678
880;4598;8.5;51,763
882;75450;7.5;116,000
883;38464;7.4;15,773
887;59186;8.5;49,148
886;65708;8.3;154,174
924;1421;8.5;511,285
854;1892;7.9;147,594
840;80968;8.3;95,906
816;72750;8.1;146,305
959;73481;;
875;46261;7.9;30,244
910;2426;7.9;77,272
933;249042;8.2;183,209
874;80748;7.1;25,841
958;606;7.4;42,026
897;38693;;
942;4482;7.6;25,681
936;121;8.4;40,588
919;12777;;
857;96444;7.2;2,515
901;5835;7.6;15,976
890;16830;7.7;18,909
864;59659;8.4;36,785
905;44824;8.0;329
888;185;8.4;47,752
845;42942;7.6;17,086
899;62255;7.4;7,913
926;61738;;
855;4455;8.2;14,342
920;133748;7.3;30,464
849;2742;8.5;67,752
831;64163;6.6;3,552
916;1450;7.8;29,783
843;126531;7.4;2,589
844;50035;;
894;17463;6.1;4,209
881;80825;7.5;272
955;11767;6.7;504
947;60833;7.0;4,370
860;12536;6.8;5,469
921;42511;7.7;9,426
930;92053;7.6;9,571
851;99583;4.0;2,448
867;66496;8.0;6,827
884;32871;;
911;12614;6.9;641
908;76122;6.6;2,709
871;45579;7.9;3,802
928;1069;7.3;3,441
938;82369;;
872;67272;;
907;530;;
828;99073;6.4;1,740
832;40403;;
820;157741;8.2;51,330
889;72462;7.1;2,697
846;116174;8.6;39,180
914;5622;6.3;2,738
891;32895;7.7;39,681
892;73107;8.3;132,844
893;61014;8.5;54,528
895;56425;7.5;2,490
896;96571;8.5;10,455
898;48866;7.5;291,003
900;66292;8.4;232,837
903;580;8.1;73,417
902;106158;7.7;10,855
904;97951;8.2;60,871
906;553;8.0;6,379
909;90296;8.1;52,799
912;4586;8.2;161,228
913;63109;;
915;1877;8.1;60,263
917;36983;6.8;3,855
918;124800;7.5;42,919
922;68507;7.8;90,305
927;1447;8.4;116,003
923;60694;;
925;153411;;
931;85021;;
932;6024;;
929;110382;;
934;65988;;
939;79410;;
935;652;;
937;93405;;
940;88713;;
941;71715;;
943;123548;;
944;62046;;
948;1426;;
945;236235;;
946;111625;;
949;82452;;
951;32226;;
950;79588;;
952;86248;;
953;70881;;
954;46533;;
957;5639;;
956;110531;;
960;45871;;
962;4271;;
961;70176;;
964;132750;;
963;134865;;
965;128252;;
966;83050;;
968;88329;;
969;66084;;
967;107365;;
972;31586;;
974;90462;;
977;42035;;
975;63764;;
973;111616;;
981;4269;;
979;115645;;
982;209167;;
983;199001;;
987;85720;;
989;34415;;
990;113036;;
992;68073;;
993;64439;;
994;205715;;
996;78204;;
997;54671;;
998;35279;;
999;54583;;
1001;1432;;
1002;72350;;
1003;4345;;
1004;103768;;
1006;4588;;
1007;77236;;
1010;15842;;
1011;204541;;
1013;2996;;
1012;96580;;
1015;605;;
